Vm (mV),Current (pA),Concentration (uM)
-144,0.86932496879517,10
-124,0.842204534101983,10
-104,0.821139616937794,10
-84,0.962259952387416,10
-64,0.875972934899129,10
-44,0.9341314282309,10
-24,1.01966659449489,10
16,0.936761003306005,10
36,1.02299800728328,10
56,0.835067075609471,10
76,0.945310244153154,10
96,0.902388291144558,10
-164,0.875230538035492,10
-144,0.856334669294828,10
-124,0.81206096087505,10
-104,0.802930343162636,10
-84,0.915230465996672,10
-64,1.02448920605375,10
-44,0.936615627500045,10
-24,1.07340740727871,10
16,1.02654711227598,10
36,0.994649917949385,10
56,0.987028481652617,10
76,1.03934113194788,10
96,1.03979725936558,10
